,true_labels,predicted_labels
231857,1,1
276795,0,0
327587,1,1
79115,2,2
19258,2,2
238278,0,0
297232,0,0
96026,0,0
388141,1,1
203745,0,0
225980,1,2
248081,1,1
283542,1,1
226877,1,1
255867,1,1
129349,2,2
280564,2,2
294114,0,0
161589,2,2
137648,2,2
348903,0,0
194845,2,2
203996,0,0
376180,3,3
39808,2,2
27840,2,2
158218,3,3
141029,0,0
359189,0,0
282402,0,0
353489,1,1
155023,3,3
25625,1,1
218678,3,3
290283,0,0
42997,2,2
42380,1,1
298323,1,1
291097,1,1
51163,0,0
131365,3,3
12075,3,3
308066,0,0
150280,1,1
130079,2,2
57160,0,0
278269,1,1
274760,2,2
65734,2,2
250075,1,1
386102,3,3
293905,0,0
4088,2,2
199216,3,3
239421,2,2
316340,2,2
321454,3,3
125021,0,0
21236,0,0
70461,0,0
231468,1,1
335075,1,1
403619,2,2
19038,2,2
169500,2,2
100114,3,3
264910,2,2
390233,3,3
359249,0,0
330040,0,0
168674,2,2
358522,2,2
87914,0,0
115024,2,2
211366,3,3
156479,1,1
189331,1,1
74012,1,1
292705,2,2
324197,2,2
269568,2,2
417012,0,0
267021,0,0
351072,2,2
37436,0,0
5144,0,1
370675,0,0
133150,1,1
139107,0,0
111714,0,0
31362,1,1
223333,0,0
50011,3,3
240361,0,0
327170,1,1
409339,3,3
32582,2,2
192061,0,0
371830,1,1
230055,0,0
312167,1,1
240136,2,2
291113,1,1
94584,2,2
49590,2,2
107672,0,0
371952,1,1
405192,0,0
299514,2,2
151497,2,2
76183,3,3
36254,2,2
310440,0,0
340582,0,0
111035,2,2
278154,1,1
358611,2,2
236662,2,2
12514,0,0
296766,0,0
47163,0,0
412848,1,1
361131,3,3
14377,2,2
248072,1,1
339283,1,1
277678,1,1
369127,2,2
863,0,0
279321,2,2
70712,0,1
109605,0,0
245621,1,1
327491,1,1
403625,2,2
36293,2,2
276424,0,0
230427,0,0
183739,3,3
252564,0,0
111976,0,0
209320,1,1
342429,2,2
415286,2,2
371895,1,1
26901,2,2
31506,1,1
385056,2,2
80915,0,0
192241,0,0
411456,2,2
79172,2,2
406034,0,0
251974,3,3
320585,2,2
12590,0,0
85325,1,1
127903,0,0
117137,1,1
118685,2,2
39461,1,1
174085,1,1
92275,1,1
196176,0,0
61847,1,1
334220,0,0
335391,1,1
314881,0,0
222775,3,3
74733,2,2
362510,0,0
137165,2,2
215927,3,3
131367,3,3
297054,0,0
113542,1,0
403564,2,2
102355,1,1
37715,0,0
12563,0,0
287497,2,2
362414,0,0
120798,0,0
118735,2,2
299708,2,2
398088,0,0
46540,3,3
256724,1,1
234789,0,0
203668,0,0
35842,1,0
182070,2,2
83376,3,3
133797,2,2
248259,1,1
164510,2,2
236153,2,2
222842,3,3
311576,1,1
360857,2,2
258578,3,3
135557,3,3
392013,1,1
385144,2,2
253401,1,1
84969,1,1
304323,3,3
229589,0,0
180098,0,0
305147,0,0
45746,2,2
246736,2,2
107342,3,3
233832,0,0
254329,2,2
172874,0,0
411565,2,2
390222,3,3
345379,1,1
194182,2,2
392138,1,1
26818,2,2
106955,2,2
217351,1,1
223387,0,0
158428,3,3
276958,0,0
182624,2,2
97754,1,1
24778,0,0
168352,2,2
232356,2,0
218793,3,3
151907,0,0
321873,0,0
90928,0,0
331220,1,1
268417,1,1
78616,2,2
35153,0,0
108517,2,2
84707,1,1
57374,1,1
108938,2,2
349058,0,0
257407,2,2
312017,1,1
35997,1,1
287245,2,2
226374,1,1
291051,1,1
137802,2,2
139812,2,2
299400,2,2
160033,1,1
314915,0,0
276281,0,0
240963,0,0
268370,1,1
360715,2,2
140323,2,2
107332,3,3
408431,2,2
2090,1,1
281862,0,0
258599,3,3
223284,0,1
400066,3,3
159173,0,0
421866,3,3
279871,2,2
60658,0,0
133934,2,2
83495,0,0
253536,2,2
333545,3,3
334724,1,1
177270,1,1
324681,2,2
154194,2,2
390313,0,2
31037,1,1
219740,1,1
92992,2,2
42315,1,1
239289,2,2
232238,2,2
218275,2,2
150695,2,2
86836,2,2
49985,3,3
360436,2,2
31716,1,1
14885,2,2
198916,2,2
202823,2,2
78875,2,2
332682,2,2
29380,0,0
249439,3,3
296625,0,0
292447,2,2
49454,2,2
247570,0,0
30108,0,0
169410,2,2
216580,0,0
168731,2,2
260029,1,1
81800,1,1
215305,2,2
368128,1,1
234176,0,0
316627,0,0
329967,0,0
179249,3,3
197481,1,1
382797,0,0
64929,1,1
128570,0,0
191516,0,0
360784,2,2
73814,1,1
143422,2,2
130469,2,2
47980,1,1
413224,1,1
31742,1,1
166202,0,0
66033,3,3
277610,1,1
282400,0,0
112980,1,1
334709,1,1
322349,0,0
302210,0,0
341372,2,2
107234,2,2
23504,2,2
237820,0,0
365332,2,2
308481,1,1
4835,0,0
119700,2,2
286373,1,1
240146,2,2
287572,2,2
370056,3,3
12638,0,0
306128,1,0
289,0,0
375290,2,2
285883,1,1
289913,0,0
283764,1,1
419490,1,1
311990,1,1
162307,3,3
282202,0,0
125079,0,0
134116,2,2
56638,0,0
194778,2,2
277730,1,1
339228,1,0
391009,0,0
376583,0,0
368668,2,2
116154,0,0
189408,1,1
299381,2,2
224226,1,1
418751,1,1
271042,2,2
387655,1,1
169965,3,3
53718,2,2
87956,0,0
134944,2,2
112391,0,2
211797,0,0
119910,3,3
102584,1,1
327081,1,1
389859,2,2
263686,1,1
75863,3,3
290004,1,1
145947,2,2
330649,0,0
375232,2,2
229436,3,3
231069,1,1
403304,2,2
104890,0,0
332872,2,2
121200,0,0
278067,1,1
398895,1,1
9146,0,0
181074,1,1
313391,2,2
71699,1,1
125794,1,1
82226,2,2
348198,0,0
337004,2,2
319568,2,2
20103,2,2
122523,1,1
277393,1,1
272812,0,0
77434,1,1
398528,0,0
165164,0,0
274969,2,2
140114,2,2
419259,1,1
45963,2,2
116596,0,1
326759,0,0
58890,2,2
52866,1,1
416,0,0
241325,1,1
250475,1,1
82772,2,2
260664,2,2
222378,2,2
138821,3,3
37366,0,0
266917,0,0
271883,3,3
169970,3,3
252002,3,2
101598,0,0
280571,2,2
145068,1,1
121203,0,0
10598,2,2
420726,2,2
162618,3,3
142527,0,0
261335,2,2
167772,2,2
413092,1,1
340908,1,1
209647,2,2
46469,3,3
23192,2,2
34914,0,0
49119,2,2
283146,1,1
113600,1,1
33840,2,2
174947,2,2
153903,2,2
321750,0,0
233946,0,0
351179,2,2
395651,2,2
290313,0,0
241019,0,0
279310,2,2
331003,1,1
134159,2,2
370819,0,0
363767,0,0
186594,2,2
119806,3,3
17504,1,1
349362,1,1
185498,1,1
419572,1,1
284320,2,2
162637,3,3
227289,2,2
220751,2,2
259355,1,1
267537,0,0
204030,0,0
312793,2,2
28412,3,3
409914,0,0
176641,1,1
174320,1,1
101094,0,0
176060,0,0
317632,1,1
117362,1,1
14320,2,2
54747,2,2
30128,0,0
340852,1,1
234464,0,0
12877,0,0
7395,2,2
182708,2,2
202038,2,2
316174,2,2
115263,2,2
96131,0,0
284196,2,2
319301,2,2
96459,0,0
10327,1,1
79656,3,3
268174,1,1
57880,1,1
136909,1,1
221909,2,2
83593,0,0
129225,1,1
123488,2,2
37226,3,3
264579,2,2
322691,0,0
152407,0,0
99751,2,0
249892,0,0
407566,2,2
36369,2,2
184129,0,0
213607,1,1
114197,2,2
80710,0,0
22405,2,2
254461,3,3
321294,3,3
334608,0,1
154876,3,3
166745,1,0
93645,2,2
123874,2,2
100951,0,0
299431,2,2
159068,0,0
386863,0,0
142885,1,1
198202,2,2
11931,2,2
350980,2,2
14285,1,1
167501,1,1
144007,2,2
23564,2,2
283387,1,1
123459,2,2
419270,1,1
186501,2,2
317068,0,1
350770,2,2
54829,2,2
336039,2,2
16573,0,0
139620,1,1
97244,1,0
368727,2,2
32329,2,2
347309,3,3
407662,2,2
352397,3,3
135990,0,0
287977,0,0
230415,0,0
332132,2,1
134301,2,2
216200,3,3
211376,3,3
301472,0,1
4772,0,0
86240,2,2
336056,2,2
256649,1,1
414919,2,2
279443,2,2
4102,2,2
292085,2,2
312764,2,2
96223,0,0
385304,2,2
400973,0,0
264276,1,1
378034,1,1
166158,0,0
275084,3,3
411782,0,0
405475,0,0
171028,0,0
228662,2,2
415331,2,2
35787,1,1
204693,1,1
316813,0,0
124126,0,0
412668,0,0
235783,2,2
178822,2,2
54629,2,2
5779,1,1
277101,0,3
360925,2,2
157257,2,2
115560,2,2
414769,2,2
157899,2,2
31681,1,1
310671,0,0
24581,0,0
171895,1,1
116305,0,0
386289,3,3
91522,0,0
393990,1,1
204758,1,1
347865,0,0
53138,2,2
302,0,0
257076,2,2
414771,2,2
96924,1,1
111794,0,0
408561,2,2
315994,1,1
200616,1,1
198911,2,2
409212,3,3
14757,2,2
130795,2,2
246571,2,2
420237,2,2
103507,2,2
383778,1,1
47642,0,0
190956,3,3
121318,0,0
66911,1,1
82017,2,2
407415,2,2
201868,2,1
275865,0,0
199106,3,3
417709,0,0
58549,2,2
26936,2,2
119859,3,3
190608,2,2
347237,2,2
357870,2,2
102824,1,1
422285,3,3
287489,2,2
12872,0,0
304810,0,1
280429,2,2
292238,2,2
413401,1,1
152240,0,0
2166,1,1
114101,2,2
115253,2,2
332,0,0
361905,2,2
74059,1,1
228167,2,2
126699,2,2
43535,3,3
95063,3,3
388347,1,1
320230,2,2
354950,2,2
69641,2,2
143059,1,1
191449,0,0
192642,1,1
402856,2,2
12883,0,0
265498,2,2
152771,1,2
10549,2,2
162847,0,1
111834,0,0
185413,1,1
43672,3,3
270886,2,2
339768,1,1
1491,1,1
204397,0,0
69678,2,2
2493,2,2
296880,0,0
238965,1,1
32810,2,2
225912,0,0
259066,0,0
126538,2,2
386841,0,0
126243,2,2
411150,2,2
411013,2,2
232924,2,2
144414,0,0
235663,2,2
105403,1,1
402497,2,2
396933,2,2
198582,2,2
182603,2,2
389698,2,0
104670,0,0
354953,2,2
252108,0,0
367136,0,0
124855,0,0
356909,1,1
190461,2,2
285056,3,3
38571,1,1
179432,3,3
341799,2,2
226871,1,1
115476,2,2
224456,1,1
359627,1,1
337076,2,2
417116,0,0
343776,0,0
51059,0,0
219772,1,1
276005,0,0
110727,2,2
251121,2,2
74287,1,1
135545,3,3
333495,3,3
421987,3,3
342213,2,2
71263,1,1
58897,2,2
408310,2,2
253353,1,1
274716,2,2
122317,1,1
181133,1,1
302308,1,0
383991,1,1
323038,1,1
298141,1,1
211916,0,0
252250,0,0
259210,0,1
346583,2,2
254069,2,2
116111,0,0
57112,0,0
65757,2,2
239649,2,2
343758,0,0
290915,1,1
333967,0,0
380262,2,2
1011,1,1
303301,2,2
373316,2,2
39890,2,2
233176,2,2
270193,2,2
244207,3,3
71767,1,1
139240,0,0
10312,1,1
12028,3,3
366225,3,3
25401,1,1
265666,2,2
310146,0,0
328652,2,2
363893,0,0
418959,1,1
38001,0,0
112028,0,0
124104,0,0
52187,1,1
149597,1,1
115285,2,2
221534,2,2
101423,0,0
135270,2,2
252248,0,0
13732,1,1
38614,1,1
299529,2,2
380294,2,2
104314,3,3
335113,1,1
244018,3,3
318663,2,2
99779,3,3
211806,0,0
52289,1,0
36970,2,2
144498,0,0
68003,3,3
115186,2,2
182791,2,2
394889,2,2
273577,1,1
119950,3,3
167169,1,1
156364,1,1
174403,1,1
36753,2,2
359880,1,1
178349,2,2
93293,2,2
235209,1,1
107446,3,3
195673,0,0
6410,2,2
159556,0,0
54046,2,2
49539,2,2
349507,1,1
383648,1,1
349527,1,1
29468,0,0
380930,2,0
259440,1,1
279609,2,2
116146,0,0
420548,2,2
278346,1,1
22011,1,1
17691,1,1
269825,2,2
184863,0,0
147238,1,1
220624,2,2
162204,2,2
82635,2,2
395287,2,2
412018,0,0
36591,2,2
338720,0,0
243080,2,2
122455,1,1
355481,3,3
387557,1,1
229114,3,3
182146,2,2
144272,0,0
226357,1,1
271406,2,2
377005,0,0
207737,0,0
344166,0,0
390390,0,0
312956,2,2
121514,1,1
264927,2,2
41480,0,0
234502,0,0
112635,1,1
149455,0,0
17068,0,0
2264,2,2
315298,1,1
377693,1,1
11794,2,2
181806,2,2
204867,1,1
97388,1,1
163205,0,0
19727,2,2
370092,3,1
333328,3,3
102469,1,1
790,0,0
51856,0,0
3731,2,2
68415,1,1
227512,2,2
397712,0,0
40599,2,2
2997,2,2
230143,0,0
387648,1,1
236814,3,3
231148,1,1
2368,2,2
305839,0,0
100929,0,0
153755,2,1
153418,1,1
240466,0,0
374033,0,0
62866,2,2
198871,2,2
17196,1,1
216469,0,0
58495,2,2
29294,0,0
380400,2,2
179528,3,3
178072,2,2
157392,2,2
79444,3,3
369678,2,2
150741,2,2
127292,3,3
217052,1,1
331681,2,2
166542,0,0
317242,0,0
211671,0,2
344692,1,1
127241,3,3
55858,3,3
283423,1,1
226953,1,1
247714,0,1
322175,0,0
417313,0,0
230212,0,0
77690,1,1
139105,0,0
119252,2,2
103123,2,2
361343,0,0
73810,1,1
413350,1,1
346572,2,2
180779,0,0
294889,1,1
94167,2,2
7772,3,3
303820,2,2
404390,3,3
358741,3,3
329680,0,0
128758,1,1
30932,1,1
227959,2,2
213159,1,1
402107,1,1
347152,2,2
247285,3,3
274037,2,2
142706,0,3
128432,0,0
58365,2,2
246191,1,1
347317,3,3
291811,2,2
266912,0,0
406815,1,1
66315,0,0
39507,1,1
278724,2,2
293365,0,0
64101,0,0
257689,2,2
9180,0,0
413444,1,3
257234,2,2
196462,0,0
224052,1,1
113284,1,1
110082,1,1
36639,2,0
46065,2,2
204027,0,0
2945,2,2
108491,1,1
329808,0,0
396201,2,2
210507,2,2
319188,2,2
223613,0,0
168708,2,2
123920,2,2
127935,0,0
8251,3,3
166718,1,1
40959,3,3
314581,0,0
413408,1,1
221258,2,2
75518,2,2
87044,3,3
325625,3,3
300752,3,3
159696,1,1
74014,1,1
302116,0,0
319819,2,2
421978,3,3
266020,3,3
134355,2,2
375628,2,2
30540,1,1
6485,2,2
19812,2,2
245472,0,0
150981,2,2
101027,0,0
417805,0,0
357650,2,2
134088,2,3
259314,1,1
36596,2,2
299801,2,2
208045,0,0
302078,0,0
258182,2,0
130856,2,2
233986,0,0
164548,2,2
91781,1,0
7294,2,2
97720,1,1
381274,2,2
155856,0,0
340814,1,1
235978,2,2
158275,3,2
384266,1,1
134444,2,2
211007,3,3
144752,1,1
149974,1,1
377824,1,1
85248,1,1
42138,1,1
235400,1,1
293971,0,0
53945,2,2
233025,2,2
219697,1,1
10502,1,1
139184,0,0
417371,0,0
85974,2,2
418110,0,0
411280,2,2
24767,0,0
182931,2,2
234141,0,0
241602,1,1
298792,1,1
21479,1,1
297676,1,1
105250,1,1
349361,1,1
118124,2,2
105701,1,1
84973,1,1
305704,0,0
103303,2,2
330789,1,1
25285,0,0
342939,2,2
288960,2,2
32590,2,2
226728,1,1
230176,0,0
49065,2,2
75344,2,2
339388,1,1
80123,0,0
399107,1,1
106279,2,2
113867,2,2
185732,1,1
108899,2,2
378525,3,3
181708,1,1
391653,1,1
116218,0,0
81645,1,1
68950,1,1
53850,2,2
352426,3,3
211998,0,0
197978,2,2
141301,1,1
269421,2,2
363126,2,2
219679,1,1
283941,2,2
180548,0,0
150089,1,1
194177,2,2
72786,2,2
114865,2,2
200450,1,1
417446,0,0
301448,0,1
375361,2,2
262155,3,3
120157,0,0
102965,1,1
353122,0,0
83228,3,3
125321,1,1
57151,0,0
328315,2,2
367599,1,1
359494,0,0
392518,2,2
352691,0,0
31943,2,2
204133,0,0
192406,0,0
200018,0,0
322858,1,1
393602,0,0
301854,0,0
164720,2,2
102755,1,1
69433,2,2
48464,1,1
349822,1,1
364881,2,2
255757,0,0
344131,0,0
177701,2,2
206240,2,2
380287,2,2
356356,0,0
64165,0,0
349399,1,1
259608,1,1
120093,3,3
267086,0,0
111254,2,2
361328,0,0
303868,2,1
351127,2,2
222594,3,3
268416,1,0
154164,2,0
67321,2,2
377255,0,0
49883,3,3
125939,2,2
202232,2,2
151398,2,2
325825,3,3
117714,1,1
81611,1,1
308419,1,1
367555,1,1
278356,1,1
228862,2,2
385650,2,2
399686,3,3
124142,0,0
349950,1,1
152096,0,0
189936,2,2
314911,0,0
163296,0,0
16233,0,0
122045,1,1
394975,2,2
163409,0,0
40777,2,2
46033,2,2
186488,2,2
134345,2,2
411050,2,2
108650,2,2
124793,0,0
272727,0,0
270496,2,2
300147,2,2
375071,2,2
354401,2,2
101239,0,0
412404,0,0
283118,1,1
295787,2,0
4183,2,2
88148,1,1
232755,2,2
253071,1,1
208959,1,1
160963,2,2
211624,0,2
146251,0,0
1530,1,1
55751,3,3
7520,2,2
176062,0,0
318414,1,2
270654,2,2
265115,2,2
177527,2,2
270295,2,2
48525,1,1
103590,2,2
120207,0,1
413102,1,1
137228,2,0
122621,2,2
30513,1,1
237795,0,0
126086,2,2
185499,1,1
399048,1,1
406909,1,0
292837,2,2
30955,1,3
36658,2,2
408546,2,2
389295,2,2
3618,2,2
21719,1,1
177334,2,2
113374,1,1
383874,1,1
132526,1,1
155272,0,0
315183,0,0
399959,3,3
280597,2,2
287622,2,2
257734,2,2
297865,1,1
46554,3,3
117921,1,1
149156,0,0
276792,0,0
403933,2,2
389456,2,2
309015,1,1
55868,3,3
125192,1,1
348776,0,0
324037,2,2
379120,3,3
61176,0,0
388228,1,1
116563,0,1
242607,2,2
112300,0,0
139922,2,1
190078,2,2
68507,1,1
326436,0,0
422211,3,3
374004,0,0
270026,2,2
394863,2,2
7299,2,2
277440,1,1
115386,2,0
242587,2,2
257606,2,2
202954,3,3
28770,0,0
99474,2,2
9261,0,0
57440,1,1
84197,0,0
277616,1,1
68767,1,1
279240,2,2
323331,1,1
121451,1,1
244188,3,3
75157,2,2
247455,0,0
51909,1,1
50427,0,0
67023,1,1
330274,1,1
59465,3,2
295836,2,2
294424,1,1
185909,1,1
295418,2,2
228633,2,2
181575,1,1
398485,0,0
373103,2,2
201917,2,2
417266,0,0
9002,0,0
221330,2,2
12561,0,0
411083,2,2
237983,0,0
380939,2,2
183349,2,2
229998,0,0
308088,0,0
259786,1,1
89579,2,2
44706,1,1
89208,2,2
400423,0,0
66917,1,1
100486,3,3
416144,2,2
287265,2,2
400172,3,3
275710,0,0
398503,0,0
321814,0,0
206209,2,2
198995,2,2
67308,2,2
2299,2,2
226361,1,1
256998,2,2
201286,1,1
379840,1,1
89092,2,2
128654,0,0
409106,3,3
381477,2,2
117515,1,1
121781,1,1
102691,1,1
18948,2,2
217179,1,1
101172,0,0
346273,2,2
327988,2,2
339277,1,1
231866,1,1
100753,3,3
225188,0,0
418221,0,0
210718,2,2
338099,3,3
194867,2,2
417597,0,0
402777,2,2
201050,1,1
309088,1,1
39050,1,1
108732,2,2
96197,0,0
5482,1,1
305017,0,1
123986,2,2
413814,1,1
51373,0,0
181270,1,1
194691,2,2
392793,0,0
410050,0,0
172543,2,2
113203,1,1
82264,2,2
78707,2,2
368161,1,1
9847,1,1
278058,1,1
115918,0,0
281457,3,3
137359,2,2
255048,0,0
48207,1,0
135561,3,3
28127,3,3
335900,1,1
367859,1,1
185089,0,0
237694,0,0
153166,1,1
274919,2,2
166850,1,1
182795,2,2
395734,2,2
413676,1,1
203109,0,0
373008,2,2
347104,2,2
261011,2,2
119480,2,2
64747,1,1
197064,1,0
111778,0,0
347416,3,3
411207,2,2
129094,1,1
351178,2,2
405277,0,0
231679,1,1
161526,2,2
104409,3,3
390357,0,0
298363,1,1
225058,0,0
123998,2,2
126623,2,2
211667,0,0
253426,1,1
377926,1,1
397663,0,0
383700,1,1
210939,3,3
196206,0,1
65474,2,2
232081,2,2
393743,0,0
19313,2,2
53751,2,2
26283,1,1
123833,2,2
260491,1,1
11411,2,2
98646,2,2
398916,1,1
334910,1,1
97817,1,1
154369,2,2
363216,2,2
43249,2,2
236919,3,3
295634,2,2
238516,1,1
257746,2,2
27924,2,2
263337,0,0
276976,0,0
394714,1,1
161060,2,2
134935,2,2
322404,0,0
108550,2,2
41462,0,0
182446,2,2
399954,3,3
218369,2,2
250086,1,1
223648,0,0
350930,2,2
277659,1,1
159420,0,0
7046,2,2
291028,1,1
304326,3,3
71642,1,1
208346,1,1
18205,1,1
111299,2,2
124728,0,1
316910,0,0
201516,2,2
289810,0,0
186735,2,2
106803,2,2
259815,1,1
30512,1,1
364316,1,1
77829,1,1
418001,0,0
325895,3,3
270676,2,2
420346,2,2
183567,3,3
149691,1,1
94683,2,2
419334,1,1
74473,2,2
172241,1,1
119364,2,2
200343,0,0
81296,1,1
309541,2,2
240241,2,2
231903,2,2
48698,1,1
203230,0,0
70566,0,0
335616,1,1
74735,2,2
74962,2,2
408718,3,3
99850,3,3
240187,2,2
238963,1,1
44820,1,1
42341,1,1
199904,0,0
119898,3,3
289654,0,0
144339,0,0
316002,1,1
335135,1,1
2739,2,2
259415,1,1
407903,2,2
264543,2,2
350985,2,2
47622,0,0
305693,0,0
263490,0,0
250299,1,1
177017,1,1
170297,3,3
104204,2,2
117196,1,1
93042,2,2
406852,1,1
55645,3,3
311392,1,1
151375,2,2
324127,2,2
86725,2,2
408777,3,3
30246,0,0
377695,1,1
238110,0,0
335454,1,1
236258,2,2
204069,0,0
192624,1,1
118129,2,2
411888,0,0
176798,1,1
293881,0,0
304502,3,3
59098,2,2
118734,2,2
112672,1,1
236747,2,2
370781,0,0
145294,2,2
168676,2,2
23201,2,2
340113,0,0
373143,2,2
214735,2,0
116857,0,0
269627,2,2
118731,2,2
392528,2,2
150003,1,1
146377,0,0
119851,3,3
351232,2,2
299783,2,2
81683,1,1
53986,2,2
185242,0,0
169716,3,3
167298,1,1
7255,2,2
120399,0,0
362695,1,1
164413,1,1
78352,2,2
403647,2,2
170130,3,3
94908,3,3
344289,0,0
258685,3,3
247619,0,0
355793,3,3
420778,2,2
235081,1,1
318255,1,1
296061,2,2
413314,1,1
34284,3,0
182184,2,2
303968,2,2
309581,0,0
190045,2,2
209892,2,2
205736,2,2
325506,3,3
63660,3,3
191716,0,0
12491,0,0
70389,0,0
274142,2,2
354895,2,2
224477,1,1
15722,0,0
125731,1,1
